EE.elmAlgorithm;EE.dbName;dbPreffixTrain;dbPreffixTest;EE.XVMin;EE.XVMax;EE.wMin;EE.wMax;preprocessData;EE.nnbase;Population;Hidden nodes;Iterations;EE.refresh;EE.CR;EE.F;EE.CR;EE.strategy;EE.tolerance;TrainTimemean;TrainTime_std;TotalTime;CCRTrain_mean;CCRTrain_std;MSTrain_mean;MSTrain_std;CCRTest_mean;CCRTest_std;MSTest_mean;MSTest_std;
 pelm; anneal; ,,/datasets/anneal/train_anneal,elm; ,,/datasets/anneal/test_anneal,elm; -1; 1; -1; 1; scale; sig; 67,3; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,17211; 0,0047529; 8,8872; 97,3105; 0,96954; 64,4444; 21,4124; 95,763; 1,5026; 46; 29,5483;
 pelm; balance; ,,/datasets/balance/train_balance,elm; ,,/datasets/balance/test_balance,elm; -1; 1; -1; 1; scale; sig; 33,1667; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,12991; 0,0066868; 3,9313; 90,8173; 1,2644; 3,0769; 4,4869; 91,5598; 1,2719; 0,66667; 2,5371;
 pelm; breast; ,,/datasets/breast/train_breast,elm; ,,/datasets/breast/test_breast,elm; -1; 1; -1; 1; scale; sig; 14,2333; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,06932; 0,0040162; 2,1023; 76,6512; 2,0599; 37,8125; 6,5832; 69,8122; 2,8813; 24,7619; 6,6643;
 pelm; breastw; ,,/datasets/breastw/train_breastw,elm; ,,/datasets/breastw/test_breastw,elm; -1; 1; -1; 1; scale; sig; 19,1; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,14457; 0,007753; 4,3679; 96,7812; 0,58173; 95,3771; 2,426; 95,3714; 1,1754; 88,8889; 3,5378;
 pelm; btx; ,,/datasets/btx/train_btx,elm; ,,/datasets/btx/test_btx,elm; -1; 1; -1; 1; scale; sig; 13,9; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,025414; 0,0015505; 0,78702; 97,0635; 3,8383; 83,3333; 21,4423; 73,6508; 5,4126; 25,5556; 16,8002;
 pelm; card; ,,/datasets/card/train_card,elm; ,,/datasets/card/test_card,elm; -1; 1; -1; 1; scale; sig; 33,9333; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,16418; 0,066642; 4,9784; 86,383; 1,9814; 84,377; 3,5501; 86,4355; 1,9125; 83,7306; 3,8616;
 pelm; diabetes; ,,/datasets/diabetes/train_diabetes,elm; ,,/datasets/diabetes/test_diabetes,elm; -1; 1; -1; 1; scale; sig; 19,5; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,15793; 0,01149; 4,7755; 79,0972; 1,4335; 59,8673; 3,6074; 74,1146; 1,6018; 57,0968; 1,7258;
 pelm; ecoli; ,,/datasets/ecoli/train_ecoli,elm; ,,/datasets/ecoli/test_ecoli,elm; -1; 1; -1; 1; scale; sig; 17,4667; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,091683; 0,018621; 2,7907; 89,004; 1,9619; 0; 0; 86,5882; 2,5024; 0; 0;
 pelm; gcm_BA_190x311; ,,/datasets/gcm_BA_190x311/train_gcm_BA_190x311,elm; ,,/datasets/gcm_BA_190x311/test_gcm_BA_190x311,elm; -1; 1; -1; 1; scale; sig; 25,8667; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,054654; 0,0027093; 1,7654; 79,372; 9,6917; 28,1548; 19,0182; 60,0641; 8,4459; 4,4444; 11,5249;
 pelm; gcm_BI_190x288; ,,/datasets/gcm_BI_190x288/train_gcm_BI_190x288,elm; ,,/datasets/gcm_BI_190x288/test_gcm_BI_190x288,elm; -1; 1; -1; 1; scale; sig; 27; 100; 50; 5; 0,8; 1; 0,8; 3; 0,02; 0,059015; 0,0088282; 1,8893; 81,9565; 10,1687; 38,9881; 23,2265; 60,1923; 7,4933; 4,4444; 11,5249;
